1703021222.811434 server started (94648): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1703021222.811478 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:55:06 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6020
1703021222.811490 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1703021222.811733 input_key_build: 0x10e003 (PasteStart) is \033[200~
1703021222.842563 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1703021222.842566 args_parse: -T = copy-mode-vi
1703021222.842568 args_parse: flags end at 2 of 4
1703021222.842571 args_parse: 2 = 6 (type 1)
1703021222.842577 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type 2)
1703021222.842586 cmd_parse_build_commands: bind-key -T copy-mode-vi 6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1703021222.842590 cmdq_get_command: [bind-key/0x156634020] group 2038
1703021222.842592 cmdq_append <global>: [bind-key/0x156634020]
1703021222.842595 yylex_token: bind
1703021222.842597 yylex_token: -Tcopy-mode-vi
1703021222.842600 yylex_token: 7
1703021222.842602 yylex_token: command-prompt
1703021222.842605 yylex_token: -Np(repeat)
1703021222.842607 yylex_token: -I7
1703021222.842610 yylex_token: send
1703021222.842612 yylex_token: -N
1703021222.842615 yylex_token: %%
1703021222.842617 cmd_parse_build_commands 0:0: bind
1703021222.842620 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.842622 cmd_parse_build_commands 0:2: 7
1703021222.842625 cmd_parse_build_commands 0:3 0:0: command-prompt
1703021222.842627 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1703021222.842630 cmd_parse_build_commands 0:3 0:2: -I7
1703021222.842632 cmd_parse_build_commands 0:3 0:3 0:0: send
1703021222.842635 cmd_parse_build_commands 0:3 0:3 0:1: -N
1703021222.842637 cmd_parse_build_commands 0:3 0:3 0:2: %%
1703021222.842640 cmd_parse_build_commands 0:0: command-prompt
1703021222.842643 cmd_parse_build_commands 0:1: -Np(repeat)
1703021222.842645 cmd_parse_build_commands 0:2: -I7
1703021222.842647 cmd_parse_build_commands 0:3 0:0: send
1703021222.842650 cmd_parse_build_commands 0:3 0:1: -N
1703021222.842652 cmd_parse_build_commands 0:3 0:2: %%
1703021222.842655 cmd_parse_build_commands 0:0: send
1703021222.842657 cmd_parse_build_commands 0:1: -N
1703021222.842659 cmd_parse_build_commands 0:2: %%
1703021222.842662 args_parse: -N = %%
1703021222.842665 args_parse: flags end at 3 of 3
1703021222.842668 cmd_parse_build_commands: send-keys -N "%%"
1703021222.842671 args_parse: -N
1703021222.842673 args_parse: -p = (repeat)
1703021222.842676 args_parse: -I = 7
1703021222.842678 args_parse: flags end at 3 of 4
1703021222.842681 args_parse: 3 = send-keys -N "%%" (type 2)
1703021222.842688 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1703021222.842691 args_parse: -T = copy-mode-vi
1703021222.842693 args_parse: flags end at 2 of 4
1703021222.842695 args_parse: 2 = 7 (type 1)
1703021222.842702 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type 2)
1703021222.842711 cmd_parse_build_commands: bind-key -T copy-mode-vi 7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1703021222.842718 cmdq_get_command: [bind-key/0x156634680] group 2050
1703021222.842721 cmdq_append <global>: [bind-key/0x156634680]
1703021222.842723 yylex_token: bind
1703021222.842726 yylex_token: -Tcopy-mode-vi
1703021222.842728 yylex_token: 8
1703021222.842731 yylex_token: command-prompt
1703021222.842734 yylex_token: -Np(repeat)
1703021222.842736 yylex_token: -I8
1703021222.842738 yylex_token: send
1703021222.842741 yylex_token: -N
1703021222.842743 yylex_token: %%
1703021222.842746 cmd_parse_build_commands 0:0: bind
1703021222.842748 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.842750 cmd_parse_build_commands 0:2: 8
1703021222.842753 cmd_parse_build_commands 0:3 0:0: command-prompt
1703021222.842755 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1703021222.842758 cmd_parse_build_commands 0:3 0:2: -I8
1703021222.842760 cmd_parse_build_commands 0:3 0:3 0:0: send
1703021222.842762 cmd_parse_build_commands 0:3 0:3 0:1: -N
1703021222.842765 cmd_parse_build_commands 0:3 0:3 0:2: %%
1703021222.842768 cmd_parse_build_commands 0:0: command-prompt
1703021222.842770 cmd_parse_build_commands 0:1: -Np(repeat)
1703021222.842772 cmd_parse_build_commands 0:2: -I8
1703021222.842774 cmd_parse_build_commands 0:3 0:0: send
1703021222.842777 cmd_parse_build_commands 0:3 0:1: -N
1703021222.842779 cmd_parse_build_commands 0:3 0:2: %%
1703021222.842782 cmd_parse_build_commands 0:0: send
1703021222.842784 cmd_parse_build_commands 0:1: -N
1703021222.842786 cmd_parse_build_commands 0:2: %%
1703021222.842790 args_parse: -N = %%
1703021222.842792 args_parse: flags end at 3 of 3
1703021222.842796 cmd_parse_build_commands: send-keys -N "%%"
1703021222.842798 args_parse: -N
1703021222.842800 args_parse: -p = (repeat)
1703021222.842803 args_parse: -I = 8
1703021222.842805 args_parse: flags end at 3 of 4
1703021222.842808 args_parse: 3 = send-keys -N "%%" (type 2)
1703021222.842815 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1703021222.842818 args_parse: -T = copy-mode-vi
1703021222.842820 args_parse: flags end at 2 of 4
1703021222.842822 args_parse: 2 = 8 (type 1)
1703021222.842829 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type 2)
1703021222.842838 cmd_parse_build_commands: bind-key -T copy-mode-vi 8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1703021222.842842 cmdq_get_command: [bind-key/0x156634ce0] group 2062
1703021222.842844 cmdq_append <global>: [bind-key/0x156634ce0]
1703021222.842847 yylex_token: bind
1703021222.842850 yylex_token: -Tcopy-mode-vi
1703021222.842852 yylex_token: 9
1703021222.842855 yylex_token: command-prompt
1703021222.842858 yylex_token: -Np(repeat)
1703021222.842860 yylex_token: -I9
1703021222.842862 yylex_token: send
1703021222.842865 yylex_token: -N
1703021222.842867 yylex_token: %%
1703021222.842870 cmd_parse_build_commands 0:0: bind
1703021222.842872 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.842874 cmd_parse_build_commands 0:2: 9
1703021222.842877 cmd_parse_build_commands 0:3 0:0: command-prompt
1703021222.842879 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1703021222.842882 cmd_parse_build_commands 0:3 0:2: -I9
1703021222.842884 cmd_parse_build_commands 0:3 0:3 0:0: send
1703021222.842886 cmd_parse_build_commands 0:3 0:3 0:1: -N
1703021222.842888 cmd_parse_build_commands 0:3 0:3 0:2: %%
1703021222.842891 cmd_parse_build_commands 0:0: command-prompt
1703021222.842894 cmd_parse_build_commands 0:1: -Np(repeat)
1703021222.842896 cmd_parse_build_commands 0:2: -I9
1703021222.842898 cmd_parse_build_commands 0:3 0:0: send
1703021222.842901 cmd_parse_build_commands 0:3 0:1: -N
1703021222.842903 cmd_parse_build_commands 0:3 0:2: %%
1703021222.842906 cmd_parse_build_commands 0:0: send
1703021222.842908 cmd_parse_build_commands 0:1: -N
1703021222.842910 cmd_parse_build_commands 0:2: %%
1703021222.842913 args_parse: -N = %%
1703021222.842916 args_parse: flags end at 3 of 3
1703021222.842919 cmd_parse_build_commands: send-keys -N "%%"
1703021222.842922 args_parse: -N
1703021222.842927 args_parse: -p = (repeat)
1703021222.842930 args_parse: -I = 9
1703021222.842932 args_parse: flags end at 3 of 4
1703021222.842935 args_parse: 3 = send-keys -N "%%" (type 2)
1703021222.842942 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1703021222.842944 args_parse: -T = copy-mode-vi
1703021222.842946 args_parse: flags end at 2 of 4
1703021222.842949 args_parse: 2 = 9 (type 1)
1703021222.842955 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type 2)
1703021222.842964 cmd_parse_build_commands: bind-key -T copy-mode-vi 9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1703021222.842968 cmdq_get_command: [bind-key/0x156635340] group 2074
1703021222.842971 cmdq_append <global>: [bind-key/0x156635340]
1703021222.842973 yylex_token: bind
1703021222.842976 yylex_token: -Tcopy-mode-vi
1703021222.842978 yylex_token: :
1703021222.842981 yylex_token: command-prompt
1703021222.842984 yylex_token: -p(goto line)
1703021222.842987 yylex_token: send
1703021222.842989 yylex_token: -X
1703021222.842992 yylex_token: goto-line
1703021222.842994 yylex_token: %%
1703021222.842997 cmd_parse_build_commands 0:0: bind
1703021222.843000 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.843002 cmd_parse_build_commands 0:2: :
1703021222.843004 cmd_parse_build_commands 0:3 0:0: command-prompt
1703021222.843007 cmd_parse_build_commands 0:3 0:1: -p(goto line)
1703021222.843009 cmd_parse_build_commands 0:3 0:2 0:0: send
1703021222.843012 cmd_parse_build_commands 0:3 0:2 0:1: -X
1703021222.843014 cmd_parse_build_commands 0:3 0:2 0:2: goto-line
1703021222.843016 cmd_parse_build_commands 0:3 0:2 0:3: %%
1703021222.843019 cmd_parse_build_commands 0:0: command-prompt
1703021222.843022 cmd_parse_build_commands 0:1: -p(goto line)
1703021222.843024 cmd_parse_build_commands 0:2 0:0: send
1703021222.843026 cmd_parse_build_commands 0:2 0:1: -X
1703021222.843029 cmd_parse_build_commands 0:2 0:2: goto-line
1703021222.843031 cmd_parse_build_commands 0:2 0:3: %%
1703021222.843034 cmd_parse_build_commands 0:0: send
1703021222.843036 cmd_parse_build_commands 0:1: -X
1703021222.843038 cmd_parse_build_commands 0:2: goto-line
1703021222.843041 cmd_parse_build_commands 0:3: %%
1703021222.843044 args_parse: -X
1703021222.843046 args_parse: flags end at 2 of 4
1703021222.843049 args_parse: 2 = goto-line (type 1)
1703021222.843051 args_parse: 3 = %% (type 1)
1703021222.843057 cmd_parse_build_commands: send-keys -X goto-line "%%"
1703021222.843059 args_parse: -p = (goto line)
1703021222.843062 args_parse: flags end at 2 of 3
1703021222.843066 args_parse: 2 = send-keys -X goto-line "%%" (type 2)
1703021222.843074 cmd_parse_build_commands: command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1703021222.843076 args_parse: -T = copy-mode-vi
1703021222.843078 args_parse: flags end at 2 of 4
1703021222.843081 args_parse: 2 = : (type 1)
1703021222.843087 args_parse: 3 = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } (type 2)
1703021222.843097 cmd_parse_build_commands: bind-key -T copy-mode-vi : { command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } }
1703021222.843102 cmdq_get_command: [bind-key/0x1566356e0] group 2086
1703021222.843105 cmdq_append <global>: [bind-key/0x1566356e0]
1703021222.843107 yylex_token: bind
1703021222.843110 yylex_token: -Tcopy-mode-vi
1703021222.843112 yylex_token: ;
1703021222.843115 yylex_token: send
1703021222.843117 yylex_token: -X
1703021222.843120 yylex_token: jump-again
1703021222.843123 cmd_parse_build_commands 0:0: bind
1703021222.843125 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.843128 cmd_parse_build_commands 0:2: ;
1703021222.843130 cmd_parse_build_commands 0:3 0:0: send
1703021222.843132 cmd_parse_build_commands 0:3 0:1: -X
1703021222.843135 cmd_parse_build_commands 0:3 0:2: jump-again
1703021222.843138 cmd_parse_build_commands 0:0: send
1703021222.843140 cmd_parse_build_commands 0:1: -X
1703021222.843143 cmd_parse_build_commands 0:2: jump-again
1703021222.843146 args_parse: -X
1703021222.843152 args_parse: flags end at 2 of 3
1703021222.843155 args_parse: 2 = jump-again (type 1)
1703021222.843159 cmd_parse_build_commands: send-keys -X jump-again
1703021222.843162 args_parse: -T = copy-mode-vi
1703021222.843164 args_parse: flags end at 2 of 4
1703021222.843167 args_parse: 2 = ; (type 1)
1703021222.843171 args_parse: 3 = send-keys -X jump-again (type 2)
1703021222.843178 cmd_parse_build_commands: bind-key -T copy-mode-vi \\; { send-keys -X jump-again }
1703021222.843181 cmdq_get_command: [bind-key/0x156635bf0] group 2098
1703021222.843184 cmdq_append <global>: [bind-key/0x156635bf0]
1703021222.843186 yylex_token: bind
1703021222.843189 yylex_token: -Tcopy-mode-vi
1703021222.843192 yylex_token: ?
1703021222.843194 yylex_token: command-prompt
1703021222.843197 yylex_token: -T
1703021222.843199 yylex_token: search
1703021222.843202 yylex_token: -p(search up)
1703021222.843204 yylex_token: send
1703021222.843206 yylex_token: -X
1703021222.843209 yylex_token: search-backward
1703021222.843211 yylex_token: %%
1703021222.843214 cmd_parse_build_commands 0:0: bind
1703021222.843217 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.843219 cmd_parse_build_commands 0:2: ?
1703021222.843222 cmd_parse_build_commands 0:3 0:0: command-prompt
1703021222.843224 cmd_parse_build_commands 0:3 0:1: -T
1703021222.843226 cmd_parse_build_commands 0:3 0:2: search
1703021222.843229 cmd_parse_build_commands 0:3 0:3: -p(search up)
1703021222.843231 cmd_parse_build_commands 0:3 0:4 0:0: send
1703021222.843233 cmd_parse_build_commands 0:3 0:4 0:1: -X
1703021222.843236 cmd_parse_build_commands 0:3 0:4 0:2: search-backward
1703021222.843238 cmd_parse_build_commands 0:3 0:4 0:3: %%
1703021222.843241 cmd_parse_build_commands 0:0: command-prompt
1703021222.843244 cmd_parse_build_commands 0:1: -T
1703021222.843246 cmd_parse_build_commands 0:2: search
1703021222.843248 cmd_parse_build_commands 0:3: -p(search up)
1703021222.843251 cmd_parse_build_commands 0:4 0:0: send
1703021222.843253 cmd_parse_build_commands 0:4 0:1: -X
1703021222.843255 cmd_parse_build_commands 0:4 0:2: search-backward
1703021222.843258 cmd_parse_build_commands 0:4 0:3: %%
1703021222.843261 cmd_parse_build_commands 0:0: send
1703021222.843263 cmd_parse_build_commands 0:1: -X
1703021222.843266 cmd_parse_build_commands 0:2: search-backward
1703021222.843268 cmd_parse_build_commands 0:3: %%
1703021222.843271 args_parse: -X
1703021222.843274 args_parse: flags end at 2 of 4
1703021222.843276 args_parse: 2 = search-backward (type 1)
1703021222.843279 args_parse: 3 = %% (type 1)
1703021222.843284 cmd_parse_build_commands: send-keys -X search-backward "%%"
1703021222.843287 args_parse: -T = search
1703021222.843290 args_parse: -p = (search up)
1703021222.843292 args_parse: flags end at 4 of 5
1703021222.843297 args_parse: 4 = send-keys -X search-backward "%%" (type 2)
1703021222.843305 cmd_parse_build_commands: command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1703021222.843308 args_parse: -T = copy-mode-vi
1703021222.843310 args_parse: flags end at 2 of 4
1703021222.843312 args_parse: 2 = ? (type 1)
1703021222.843320 args_parse: 3 = command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } (type 2)
1703021222.843332 cmd_parse_build_commands: bind-key -T copy-mode-vi ? { command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } }
1703021222.843336 cmdq_get_command: [bind-key/0x156636470] group 2106
1703021222.843339 cmdq_append <global>: [bind-key/0x156636470]
1703021222.843341 yylex_token: bind
1703021222.843344 yylex_token: -Tcopy-mode-vi
1703021222.843346 yylex_token: A
1703021222.843349 yylex_token: send
1703021222.843351 yylex_token: -X
1703021222.843355 yylex_token: append-selection-and-cancel
1703021222.843358 cmd_parse_build_commands 0:0: bind
1703021222.843360 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.843362 cmd_parse_build_commands 0:2: A
1703021222.843365 cmd_parse_build_commands 0:3 0:0: send
1703021222.843367 cmd_parse_build_commands 0:3 0:1: -X
1703021222.843371 cmd_parse_build_commands 0:3 0:2: append-selection-and-cancel
1703021222.843380 cmd_parse_build_commands 0:0: send
1703021222.843382 cmd_parse_build_commands 0:1: -X
1703021222.843385 cmd_parse_build_commands 0:2: append-selection-and-cancel
1703021222.843389 args_parse: -X
1703021222.843391 args_parse: flags end at 2 of 3
1703021222.843395 args_parse: 2 = append-selection-and-cancel (type 1)
1703021222.843400 cmd_parse_build_commands: send-keys -X append-selection-and-cancel
1703021222.843404 args_parse: -T = copy-mode-vi
1703021222.843407 args_parse: flags end at 2 of 4
1703021222.843410 args_parse: 2 = A (type 1)
1703021222.843415 args_parse: 3 = send-keys -X append-selection-and-cancel (type 2)
1703021222.843422 cmd_parse_build_commands: bind-key -T copy-mode-vi A { send-keys -X append-selection-and-cancel }
1703021222.843427 cmdq_get_command: [bind-key/0x156636680] group 2118
1703021222.843430 cmdq_append <global>: [bind-key/0x156636680]
1703021222.843433 yylex_token: bind
1703021222.843437 yylex_token: -Tcopy-mode-vi
1703021222.843440 yylex_token: B
1703021222.843443 yylex_token: send
1703021222.843446 yylex_token: -X
1703021222.843449 yylex_token: previous-space
1703021222.843451 cmd_parse_build_commands 0:0: bind
1703021222.843454 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.843456 cmd_parse_build_commands 0:2: B
1703021222.843458 cmd_parse_build_commands 0:3 0:0: send
1703021222.843461 cmd_parse_build_commands 0:3 0:1: -X
1703021222.843464 cmd_parse_build_commands 0:3 0:2: previous-space
1703021222.843467 cmd_parse_build_commands 0:0: send
1703021222.843469 cmd_parse_build_commands 0:1: -X
1703021222.843471 cmd_parse_build_commands 0:2: previous-space
1703021222.843474 args_parse: -X
1703021222.843477 args_parse: flags end at 2 of 3
1703021222.843479 args_parse: 2 = previous-space (type 1)
1703021222.843484 cmd_parse_build_commands: send-keys -X previous-space
1703021222.843486 args_parse: -T = copy-mode-vi
1703021222.843488 args_parse: flags end at 2 of 4
1703021222.843491 args_parse: 2 = B (type 1)
1703021222.843495 args_parse: 3 = send-keys -X previous-space (type 2)
1703021222.843502 cmd_parse_build_commands: bind-key -T copy-mode-vi B { send-keys -X previous-space }
1703021222.843506 cmdq_get_command: [bind-key/0x156636b10] group 2126
1703021222.843508 cmdq_append <global>: [bind-key/0x156636b10]
1703021222.843511 yylex_token: bind
1703021222.843514 yylex_token: -Tcopy-mode-vi
1703021222.843517 yylex_token: D
1703021222.843519 yylex_token: send
1703021222.843522 yylex_token: -X
1703021222.843526 yylex_token: copy-pipe-end-of-line-and-cancel
1703021222.843528 cmd_parse_build_commands 0:0: bind
1703021222.843531 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1703021222.843533 cmd_parse_build_commands 0:2: D
1703021222.843535 cmd_parse_build_commands 0:3 0:0: send
1703021222.843538 cmd_parse_build_commands 0:3 0:1: -X
1703021222.843540 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1703021222.843543 cmd_parse_build_commands 0:0: send
1703021222.843545 cmd_parse_build_commands 0:1: -X
1703021222.843548 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1703021222.843551 args_parse: -X
1703021222.843553 args_parse: flags end at 2 of 3
1703021222.843556 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type 1)
